patch_index,patch_label,reuse_vs_pedalboard__log_spectral_distance_db,reuse_vs_pedalboard__spectral_convergence,reuse_vs_pedalboard__normalized_rms_difference,reload_vs_pedalboard__log_spectral_distance_db,reload_vs_pedalboard__spectral_convergence,reload_vs_pedalboard__normalized_rms_difference,reuse_vs_reload__log_spectral_distance_db,reuse_vs_reload__spectral_convergence,reuse_vs_reload__normalized_rms_difference
0,Dexed_01:00 Say Again.,0.0004013047984745181,5.108043238699338e-08,0.0,0.0004013047984745181,5.108043238699338e-08,0.0,0.0,0.0,0.0
1,Dexed_01:01 LAURIE,8.731846535517967,0.15416344156787742,0.6399182477567242,9.613597563124362,0.1896919392641675,0.7450152024622524,7.378893852233887,0.10532353073358536,0.4550318717956543
2,Dexed_01:02 Beatmehrdr,0.00013824710218093223,4.826342871882682e-08,0.0,0.00013824710218093223,4.826342871882682e-08,0.0,0.0,0.0,0.0
3,Dexed_01:03 PHAROH,0.0006322342404820016,4.9581573095955406e-08,0.0,0.0006322342404820016,4.9581573095955406e-08,0.0,0.0,0.0,0.0
4,Dexed_01:04 Chroma 5 \,0.00025029700681093015,4.882011040301702e-08,0.0,0.00025029700681093015,4.882011040301702e-08,0.0,0.0,0.0,0.0
5,Dexed_01:05 Lavitar  \,0.00020915100597127805,5.22052165736598e-08,0.0,0.00020915100597127805,5.22052165736598e-08,0.0,0.0,0.0,0.0
6,Dexed_01:06 SloSwl //\,0.00037174083232759336,5.035359716348503e-08,0.0,0.00037174083232759336,5.035359716348503e-08,0.0,0.0,0.0,0.0
7,Dexed_01:07 OB Genviv\,17.368651812813876,1.1296666364246921,1.271127209574739,16.113225884951188,0.9717320009960574,1.2155117480622981,15.126873970031738,0.6393932104110718,0.9336881637573242
8,Dexed_01:08 SAW EM UP,19.409605363319645,1.1500735461338234,1.4243505910626488,19.36278094394615,1.1284808749559292,1.4143437998540438,19.26213836669922,1.1199195384979248,1.4253281354904175
9,Dexed_01:09 LFORez ++\,13.161716438269126,0.7528422415970256,1.2855604822199962,9.91610237468148,0.5707274170223257,0.8327309636299419,14.316343307495117,0.7971449494361877,1.3963053226470947
10,Dexed_01:10 ENCOUNTERS,0.0010732525521664133,4.833561645686813e-08,0.0,0.0010732525521664133,4.833561645686813e-08,0.0,0.0,0.0,0.0
11,Dexed_01:11 Thunder  3,0.0004886432166144187,5.2402854051341694e-08,0.0,0.0004886432166144187,5.2402854051341694e-08,0.0,0.0,0.0,0.0
12,Dexed_01:12 EchoEcho 3,0.0003268305588230621,4.859511288790848e-08,0.0,0.0003268305588230621,4.859511288790848e-08,0.0,0.0,0.0,0.0
13,Dexed_01:13 -ANALOG 1-,0.0003651768403752323,5.152048605968268e-08,0.0,0.0003651768403752323,5.152048605968268e-08,0.0,0.0,0.0,0.0
14,Dexed_01:14 P.ICE 25.1,7.46359423452639,0.05093135477752025,0.250871313053132,7.824998316146286,0.08963999244441524,0.34111888126233425,7.477007865905762,0.0530577152967453,0.23439322412014008
15,Dexed_01:15 FLEXI    4,0.0004776815183578561,4.916335705416768e-08,0.0,0.0004776815183578561,4.916335705416768e-08,0.0,0.0,0.0,0.0
16,Dexed_01:16 ARP 2600,0.0001949294596265325,5.061247610144322e-08,0.0,0.0001949294596265325,5.061247610144322e-08,0.0,0.0,0.0,0.0
17,Dexed_01:17 Arp+BuzzRs,1.5216119682555355e-05,5.1672947897317384e-08,0.0,1.5216119682555355e-05,5.1672947897317384e-08,0.0,0.0,0.0,0.0
18,Dexed_01:18 TRW,7.954899370639618,0.1286393803158974,0.48292487000628026,9.112267309614342,0.1956055457409273,0.6818383418004134,7.719395160675049,0.11098410189151764,0.44045668840408325
19,Dexed_01:19 MIRIDOR 1,5.667792542690252,0.05424912975941946,0.48238942745072877,5.941544314540504,0.07468981008450838,0.44762079267029764,6.048704147338867,0.07212458550930023,0.5155113339424133
20,Dexed_01:20 DEVIL TACK,0.0001616975017852913,4.9563785473841746e-08,0.0,0.0001616975017852913,4.9563785473841746e-08,0.0,0.0,0.0,0.0
21,Dexed_01:21 RUMBLE   1,0.0003370953131953903,4.8413728318405547e-08,0.0,0.0003370953131953903,4.8413728318405547e-08,0.0,0.0,0.0,0.0
22,Dexed_01:22 CASCADE 21,7.546418481550277,0.03527031391827959,0.4826628710248701,7.302450701843121,0.008852406478110255,0.16344194077249516,7.5150251388549805,0.02801697887480259,0.36124294996261597
23,"Dexed_01:23 C,D,Eb,F",0.008359939396933498,4.929066104842897e-08,0.0,0.008359939396933498,4.929066104842897e-08,0.0,0.0,0.0,0.0
24,Dexed_01:24 TundStatc^,0.0004550017492622882,4.9757464614957384e-08,0.0,0.0004550017492622882,4.9757464614957384e-08,0.0,0.0,0.0,0.0
25,Dexed_01:25 -WOBBLE 1-,0.0005215132941571385,4.973791889287464e-08,0.0,0.0005215132941571385,4.973791889287464e-08,0.0,0.0,0.0,0.0
