patch_label,leak_baseline_db,leak_sh_square_db,leak_lfo_off_db
Dexed_01:00 Say Again.,0.0,0.0,0.0
Dexed_01:01 LAURIE,8.53903865814209,8.53903865814209,0.0
Dexed_01:02 Beatmehrdr,0.0,0.0,0.0
Dexed_01:03 PHAROH,0.0,0.0,0.0
Dexed_01:04 Chroma 5 \,0.0,0.0,0.0
Dexed_01:05 Lavitar  \,0.0,0.0,0.0
Dexed_01:06 SloSwl //\,0.0,0.0,0.0
Dexed_01:07 OB Genviv\,17.541500091552734,17.541500091552734,0.0
Dexed_01:08 SAW EM UP,17.606992721557617,17.606992721557617,0.0
Dexed_01:09 LFORez ++\,9.579465866088867,9.579465866088867,0.0
Dexed_01:10 ENCOUNTERS,0.0,0.0,0.0
Dexed_01:11 Thunder  3,0.0,0.0,0.0
Dexed_01:12 EchoEcho 3,0.0,0.0,0.0
Dexed_01:13 -ANALOG 1-,0.0,0.0,0.0
Dexed_01:14 P.ICE 25.1,7.901350975036621,7.901350975036621,0.0
Dexed_01:15 FLEXI    4,0.0,0.0,0.0
Dexed_01:16 ARP 2600,0.0,0.0,0.0
Dexed_01:17 Arp+BuzzRs,0.0,0.0,0.0
Dexed_01:18 TRW,9.004570007324219,9.004570007324219,0.0
Dexed_01:19 MIRIDOR 1,5.603269577026367,5.603269577026367,0.0
Dexed_01:20 DEVIL TACK,0.0,0.0,0.0
Dexed_01:21 RUMBLE   1,0.0,0.0,0.0
Dexed_01:22 CASCADE 21,7.684550762176514,7.684550762176514,0.0
"Dexed_01:23 C,D,Eb,F",0.0,0.0,0.0
Dexed_01:24 TundStatc^,0.0,0.0,0.0
Dexed_01:25 -WOBBLE 1-,0.0,0.0,0.0
Dexed_01:26 FILTER-SWP,0.0,0.0,0.0
Dexed_01:27 SAHARA,0.0,0.0,0.0
Dexed_01:28 ELECTRON 1,0.0,0.0,0.0
"Dexed_01:29 BANKS, T.",10.235370635986328,10.235370635986328,0.0
Dexed_01:30 Slow3D Pad,7.5648603439331055,7.5648603439331055,0.0
Dexed_01:31 LFO SWEEP,3.7282097339630127,3.7282097339630127,0.0
SynprezFM_01:00 PIANO   3,0.0,0.0,0.0
SynprezFM_01:01 HARPSICH 1,0.0,0.0,0.0
SynprezFM_01:02 PIPES   2,0.0,0.0,0.0
SynprezFM_01:03 SITAR,0.0,0.0,0.0
SynprezFM_01:04 HARP    2,0.0,0.0,0.0
SynprezFM_01:05 T.BL-EXPA,0.0,0.0,0.0
SynprezFM_01:06 TAKE OFF,0.0,0.0,0.0
SynprezFM_01:07 WATER GDN,4.497983932495117,4.497983932495117,0.0
SynprezFM_01:08 glassbell,0.0,0.0,0.0
SynprezFM_01:09 glassman,7.772261619567871,7.772261619567871,0.0
SynprezFM_01:10 amuseum,9.995125770568848,9.995125770568848,0.0
SynprezFM_01:11 annabelle,0.0,0.0,0.0
SynprezFM_01:12 rhodos,0.0,0.0,0.0
SynprezFM_01:13 ROMANTIC,0.0,0.0,0.0
SynprezFM_01:14 OB8 BRASS,6.874923229217529,6.874923229217529,0.0
SynprezFM_01:15 DIGILOG 2,0.0,0.0,0.0
SynprezFM_01:16 Ac.StlGtr1,0.0,0.0,0.0
SynprezFM_01:17 F.CHORUS 1,6.6868672370910645,6.6868672370910645,0.0
SynprezFM_01:18 Dbl Fantay,4.628964424133301,4.628964424133301,0.0
SynprezFM_01:19 *Hammond 3,0.0,0.0,0.0
SynprezFM_01:20 *Kurzweil2,0.0,0.0,0.0
SynprezFM_01:21 Nu Island\,0.0,0.0,0.0
SynprezFM_01:22 STRUMBANJO,0.0,0.0,0.0
SynprezFM_01:23 4BD-SD-TD,0.0,0.0,0.0
SynprezFM_01:24 WHITE-EAGL,0.0,0.0,0.0
SynprezFM_01:25 CLAVERQUAN,0.0,0.0,0.0
SynprezFM_01:26 GRDVLN.2-D,9.433576583862305,9.433576583862305,0.0
SynprezFM_01:27 SAGA,0.0,0.0,0.0
SynprezFM_01:28 GOSIER,7.818803787231445,7.818803787231445,0.0
SynprezFM_01:29 VIOLLUSQUE,0.0,0.0,0.0
SynprezFM_01:30 SYNPIA.3-D,0.0,0.0,0.0
SynprezFM_01:31 SYN CLAVCN,0.0,0.0,0.0
SynprezFM_02:00 *'What',0.9985175728797913,0.9985175728797913,0.0
SynprezFM_02:01 CHINESE 1,0.0,0.0,0.0
SynprezFM_02:02 SCHLBELL,18.142059326171875,18.142059326171875,0.0
SynprezFM_02:03 5(c^a,2.304072141647339,2.304072141647339,0.0
SynprezFM_02:04 OB8 PAD,0.0,0.0,0.0
SynprezFM_02:05 VIOLIN  14,0.0,0.0,0.0
SynprezFM_02:06 EXPRESSHUN,0.0,0.0,0.0
SynprezFM_02:07 SYNORGANJL,0.0,0.0,0.0
SynprezFM_02:08 TenVox   5,4.8592963218688965,4.8592963218688965,0.0
SynprezFM_02:09 CEMBALO,0.0,0.0,0.0
SynprezFM_02:10 EMU.SND. M,5.9514546394348145,5.9514546394348145,0.0
SynprezFM_02:11 SynHarmo1,0.0,0.0,0.0
SynprezFM_02:12 METL KETL,0.0,0.0,0.0
SynprezFM_02:13 PURGATORY,0.0,0.0,0.0
SynprezFM_02:14 DBL ORGY,0.0,0.0,0.0
SynprezFM_02:15 FmRhodes18,0.0,0.0,0.0
SynprezFM_02:16 BlueSword,6.501243591308594,6.501243591308594,0.0
SynprezFM_02:17 WM3 Maj5th,11.56342887878418,11.56342887878418,0.0
SynprezFM_02:18 MERMAIDS,0.0,0.0,0.0
SynprezFM_02:19 Xanadu2,10.371780395507812,10.371780395507812,0.0
SynprezFM_02:20 StringFlex,7.407548904418945,0.0,0.0
SynprezFM_02:21 CHIPS 2,0.0,0.0,0.0
SynprezFM_02:22 Formant,0.0,0.0,0.0
SynprezFM_02:23 E.-PIANO,7.03180456161499,7.03180456161499,0.0
SynprezFM_02:24 Magic Org2,0.0,0.0,0.0
SynprezFM_02:25 HAMMOND2,3.067517042160034,3.067517042160034,0.0
SynprezFM_02:26 NIGHTLIGHT,0.0,0.0,0.0
SynprezFM_02:27 E.ORGAN 2,0.0,0.0,0.0
SynprezFM_02:28 POWERCLAV,0.0,0.0,0.0
SynprezFM_02:29 Maracas 1,0.0,0.0,0.0
SynprezFM_02:30 Trombone \,0.0,0.0,0.0
SynprezFM_02:31 KEYSYNTS-A,0.0,0.0,0.0
SynprezFM_03:00 FLEXI    4,0.0,0.0,0.0
SynprezFM_03:01 SHIMMER 3,13.70795726776123,13.70795726776123,0.0
SynprezFM_03:02 AnlgSyn.26,0.0,0.0,0.0
SynprezFM_03:03 Sax med6bc,0.0,0.0,0.0
SynprezFM_03:04 HEAVYMETAL,10.601902961730957,10.601902961730957,0.0
SynprezFM_03:05 NuAgeDelys,0.0,0.0,0.0
SynprezFM_03:06 Digital.D,0.0,0.0,0.0
SynprezFM_03:07 BR.ANALOG1,0.0,0.0,0.0
SynprezFM_03:08 SOURBLADES,0.0,0.0,0.0
SynprezFM_03:09 Reverb,0.0,0.0,0.0
SynprezFM_03:10 SPOTNIKS,0.0,0.0,0.0
SynprezFM_03:11 DYNO MYTE,0.0,0.0,0.0
SynprezFM_03:12 STEEL DRUM,7.9052019119262695,7.9052019119262695,0.0
SynprezFM_03:13 ANALOG KIT,0.0,0.0,0.0
SynprezFM_03:14 SUPERTRAMP,0.0,0.0,0.0
SynprezFM_03:15 STG-TUB F1,6.618928909301758,6.618928909301758,0.0
SynprezFM_03:16 Dna-Run1,0.0,0.0,0.0
SynprezFM_03:17 > FM.BASS,0.0,0.0,0.0
SynprezFM_03:18 SOUFFLE2DX,10.747669219970703,6.908834934234619,0.0
SynprezFM_03:19 SpaceMusic,4.60104513168335,0.0,0.0
SynprezFM_03:20 MushString,0.0,0.0,0.0
SynprezFM_03:21 Kurzweil3,0.0,0.0,0.0
SynprezFM_03:22 Claves,0.0,0.0,0.0
SynprezFM_03:23 STEEL KEY,5.172364711761475,5.172364711761475,0.0
SynprezFM_03:24 TYPEWRITER,0.0,0.0,0.0
SynprezFM_03:25 Thumbpick2,0.0,0.0,0.0
SynprezFM_03:26 POLY.SYN 2,0.0,0.0,0.0
SynprezFM_03:27 NICE MIKE,0.0,0.0,0.0
SynprezFM_03:28 MERINGUE,6.246561527252197,6.246561527252197,0.0
SynprezFM_03:29 T-E.Piano2,0.0,0.0,0.0
SynprezFM_03:30 Lebannon,0.0,0.0,0.0
SynprezFM_03:31 Glide,0.0,0.0,0.0
SynprezFM_04:00 'AltoSx'HM,10.8786039352417,10.8786039352417,0.0
